,treatment,estimate,stderr,lower,upper,rmse y,accuracy y,rmse D,accuracy D,rmse final,n,rmse D1,rmse D2,learner_y,learner_d
38,CVE_treated,0.038503041718799924,0.007340556592475955,0.024115550797547052,0.05289053264005279,0.24122544343837857,0.9134774996020647,0.1578763903685889,0.9749414466653024,0.2410913920340025,43977,0.1578763903685889,0.46606336232350815,GBF,MLP
39,OPP_treated,0.01305132063514551,0.0024867866958301677,0.008177218711318383,0.01792542255897264,0.24122544343837857,0.9134774996020647,0.46606336232350815,0.6595947881847329,0.2410913920340025,43977,0.1578763903685889,0.46606336232350815,GBF,MLP
36,CVE_treated,0.04185520107739173,0.00742770068711886,0.02729690773063876,0.05641349442414469,0.2414439146683422,0.9136139345567001,0.15617915576015123,0.9748732291879846,0.24128909958397718,43977,0.15617915576015123,0.4613905757640004,GBF,GBF
37,OPP_treated,0.01418796347881471,0.002514251548628393,0.00926003044350306,0.01911589651412636,0.2414439146683422,0.9136139345567001,0.4613905757640004,0.6629829228915115,0.24128909958397718,43977,0.15617915576015123,0.4613905757640004,GBF,GBF
30,CVE_treated,0.04169535666642646,0.0074394765184157595,0.02711398269033157,0.056276730642521346,0.241605636044852,0.9131591513745821,0.30375998454712716,0.9749414466653024,0.24145586647853062,43977,0.30375998454712716,0.46243773048623077,GBF,Logit
31,OPP_treated,0.013796956012138345,0.0025109630814987515,0.008875468372400792,0.0187184436518759,0.241605636044852,0.9131591513745821,0.46243773048623077,0.6610046160492985,0.24145586647853062,43977,0.30375998454712716,0.46243773048623077,GBF,Logit
34,CVE_treated,0.04269676200047449,0.007422590350934141,0.028148484912643573,0.0572450390883054,0.2416170016910817,0.9135457170793824,0.15630702870399935,0.9749414466653024,0.24144667271106615,43977,0.15630702870399935,0.46801798000785716,GBF,Tree
35,OPP_treated,0.014994040791424348,0.002478971092169696,0.010135257450771745,0.01985282413207695,0.2416170016910817,0.9135457170793824,0.46801798000785716,0.6616413125042636,0.24144667271106615,43977,0.15630702870399935,0.46801798000785716,GBF,Tree
32,CVE_treated,0.04265064036459182,0.007422919197286836,0.02810171873790962,0.05719956199127402,0.2416893195781112,0.9131591513745821,0.15630697409805228,0.9749414466653024,0.24151716610156002,43977,0.15630697409805228,0.46877806261492133,GBF,RF
33,OPP_treated,0.015109583229558068,0.0024750604021310007,0.010258464841381307,0.01996070161773483,0.2416893195781112,0.9131591513745821,0.46877806261492133,0.6535916501807764,0.24151716610156002,43977,0.15630697409805228,0.46877806261492133,GBF,RF
26,CVE_treated,0.041481302258376256,0.007556723630068457,0.02667012394344208,0.05629248057331043,0.24565546610195182,0.9054505764376833,0.1561940298459695,0.9748959683470905,0.245497196762548,43977,0.1561940298459695,0.4615739251139122,Tree,GBF
27,OPP_treated,0.014863499231807643,0.0025571527374049496,0.009851479866493942,0.019875518597121344,0.24565546610195182,0.9054505764376833,0.4615739251139122,0.6616185733451577,0.245497196762548,43977,0.1561940298459695,0.4615739251139122,Tree,GBF
24,CVE_treated,0.042679895767359886,0.007546089664996708,0.02788956002396634,0.057470231510753436,0.24565546610195182,0.9054505764376833,0.15630702870399935,0.9749414466653024,0.24546399561405485,43977,0.15630702870399935,0.46800971166377847,Tree,Tree
25,OPP_treated,0.016891860222409405,0.002520261492509449,0.011952147697090885,0.021831572747727925,0.24565546610195182,0.9054505764376833,0.46800971166377847,0.6616640516633695,0.24546399561405485,43977,0.15630702870399935,0.46800971166377847,Tree,Tree
22,CVE_treated,0.04251026827521256,0.007544313490651328,0.027723413833535954,0.057297122716889165,0.24565546610195182,0.9054505764376833,0.15630713644374342,0.9749414466653024,0.24546648213214342,43977,0.15630713644374342,0.4688801595323593,Tree,RF
23,OPP_treated,0.016690309005315214,0.002514992209795809,0.011760924274115427,0.021619693736515,0.24565546610195182,0.9054505764376833,0.4688801595323593,0.6535916501807764,0.24546648213214342,43977,0.15630713644374342,0.4688801595323593,Tree,RF
28,CVE_treated,0.03830093248555202,0.00746684175115159,0.023665922653294903,0.05293594231780913,0.24565546610195182,0.9054505764376833,0.15800753786539687,0.9749414466653024,0.2455186583684592,43977,0.15800753786539687,0.46593591848172133,Tree,MLP
29,OPP_treated,0.01357498143625161,0.0025322121298526363,0.008611845661740444,0.018538117210762775,0.24565546610195182,0.9054505764376833,0.46593591848172133,0.6602769629579098,0.2455186583684592,43977,0.15800753786539687,0.46593591848172133,Tree,MLP
20,CVE_treated,0.040183517666980674,0.007564482611014048,0.02535713174939314,0.05500990358456821,0.24565546610195182,0.9054505764376833,0.30375998454712716,0.9749414466653024,0.24551306785939375,43977,0.30375998454712716,0.46243773048623077,Tree,Logit
21,OPP_treated,0.013841195742608581,0.0025531549860903884,0.00883701196987142,0.01884537951534574,0.24565546610195182,0.9054505764376833,0.46243773048623077,0.6610046160492985,0.24551306785939375,43977,0.30375998454712716,0.46243773048623077,Tree,Logit
6,CVE_treated,0.04033250142859802,0.007605610278447937,0.02542550528284006,0.05523949757435598,0.24707641890082543,0.9109534529413102,0.156120139034357,0.9749187075061965,0.24695360794143656,43977,0.156120139034357,0.4614572429702135,Logit,GBF
7,OPP_treated,0.011627602062027138,0.0025731287601561043,0.006584269692121173,0.016670934431933102,0.24707641890082543,0.9109534529413102,0.4614572429702135,0.6619596607317462,0.24695360794143656,43977,0.156120139034357,0.4614572429702135,Logit,GBF
2,CVE_treated,0.04086267105599525,0.007589757840791423,0.025986745688044065,0.05573859642394644,0.24707641890082543,0.9109534529413102,0.15630680335659697,0.9749414466653024,0.24694258455757992,43977,0.15630680335659697,0.4687999603938626,Logit,RF
3,OPP_treated,0.012326207678947024,0.002530569352862338,0.007366291747336841,0.017286123610557206,0.24707641890082543,0.9109534529413102,0.4687999603938626,0.6535916501807764,0.24694258455757992,43977,0.15630680335659697,0.4687999603938626,Logit,RF
4,CVE_treated,0.04104418889270948,0.007591441355655746,0.026164963835624215,0.05592341394979474,0.24707641890082543,0.9109534529413102,0.15630702870399935,0.9749414466653024,0.2469391640579477,43977,0.15630702870399935,0.46801798000785716,Logit,Tree
5,OPP_treated,0.012664860402375635,0.002535363367615153,0.007695548201849935,0.017634172602901333,0.24707641890082543,0.9109534529413102,0.46801798000785716,0.6616413125042636,0.2469391640579477,43977,0.15630702870399935,0.46801798000785716,Logit,Tree
8,CVE_treated,0.03946132672460765,0.007513117433374966,0.024735616555192717,0.054187036894022586,0.24707641890082543,0.9109534529413102,0.15805106635449587,0.9749414466653024,0.24695932225491957,43977,0.15805106635449587,0.4668952252501671,Logit,MLP
9,OPP_treated,0.010932602340055842,0.0025422423370742085,0.005949807359390394,0.01591539732072129,0.24707641890082543,0.9109534529413102,0.4668952252501671,0.6572981331150374,0.24695932225491957,43977,0.15805106635449587,0.4668952252501671,Logit,MLP
0,CVE_treated,0.041787705529986334,0.007608071089894503,0.026875886193793108,0.05669952486617956,0.24707641890082543,0.9109534529413102,0.30375998454712716,0.9749414466653024,0.24692777679899566,43977,0.30375998454712716,0.46243773048623077,Logit,Logit
1,OPP_treated,0.01380946702237674,0.0025678669165570787,0.008776447865924866,0.018842486178828614,0.24707641890082543,0.9109534529413102,0.46243773048623077,0.6610046160492985,0.24692777679899566,43977,0.30375998454712716,0.46243773048623077,Logit,Logit
16,CVE_treated,0.043517621799740336,0.007622766152000836,0.028577000141818697,0.05845824345766197,0.24771369394772627,0.9072924483252609,0.1561362489549259,0.9749187075061965,0.24755665897111553,43977,0.1561362489549259,0.4614341905093716,RF,GBF
17,OPP_treated,0.01419753834359052,0.0025793278278221964,0.009142055801059014,0.019253020886122026,0.24771369394772627,0.9072924483252609,0.4614341905093716,0.6640061850512768,0.24755665897111553,43977,0.1561362489549259,0.4614341905093716,RF,GBF
10,CVE_treated,0.04210769816546276,0.0076304745479893665,0.027151968051403602,0.05706342827952192,0.24780292953933636,0.9072924483252609,0.30375998454712716,0.9749414466653024,0.24765490408718854,43977,0.30375998454712716,0.46243773048623077,RF,Logit
11,OPP_treated,0.013849554724088355,0.002575428504531025,0.008801714855207546,0.018897394592969165,0.24780292953933636,0.9072924483252609,0.46243773048623077,0.6610046160492985,0.24765490408718854,43977,0.30375998454712716,0.46243773048623077,RF,Logit
12,CVE_treated,0.04472030814287803,0.0076115030134689425,0.0298017622364789,0.05963885404927716,0.24781239274794567,0.9072924483252609,0.15630752295525277,0.9749414466653024,0.24764981166650682,43977,0.15630752295525277,0.46873817338456986,RF,RF
13,OPP_treated,0.013949349815035634,0.0025381658114407507,0.008974544824611762,0.018924154805459507,0.24781239274794567,0.9072924483252609,0.46873817338456986,0.6535916501807764,0.24764981166650682,43977,0.15630752295525277,0.46873817338456986,RF,RF
14,CVE_treated,0.04531038061819864,0.007615103074888791,0.03038477859141661,0.06023598264498067,0.2478775378554486,0.9072924483252609,0.15630702870399935,0.9749414466653024,0.24770884729645798,43977,0.15630702870399935,0.46801798000785716,RF,Tree
15,OPP_treated,0.01435561155509147,0.0025432658268910273,0.009370810534385057,0.019340412575797883,0.2478775378554486,0.9072924483252609,0.46801798000785716,0.6616413125042636,0.24770884729645798,43977,0.15630702870399935,0.46801798000785716,RF,Tree
18,CVE_treated,0.03767278486363397,0.00755489987745939,0.022865181103813567,0.052480388623454374,0.2478785459261314,0.9072924483252609,0.1576076108163198,0.9749414466653024,0.24776060144336384,43977,0.1576076108163198,0.4657276500247892,RF,MLP
19,OPP_treated,0.012044232145691653,0.0025568632406247943,0.0070327801940670565,0.01705568409731625,0.2478785459261314,0.9072924483252609,0.4657276500247892,0.6592991791163563,0.24776060144336384,43977,0.1576076108163198,0.4657276500247892,RF,MLP
42,CVE_treated,0.03599977694572624,0.007669325105551067,0.020967899738846146,0.051031654152606326,0.24964576872205851,0.9121358892148168,0.15630762873918347,0.9749414466653024,0.2495330886621099,43977,0.15630762873918347,0.4687275618733034,MLP,RF
43,OPP_treated,0.01049834288156214,0.002557507041011954,0.00548562908117871,0.01551105668194557,0.24964576872205851,0.9121358892148168,0.4687275618733034,0.6535916501807764,0.2495330886621099,43977,0.15630762873918347,0.4687275618733034,MLP,RF
46,CVE_treated,0.038251814905363286,0.0076887214078366455,0.02318192094600346,0.05332170886472311,0.24987375137035514,0.911885758464652,0.15615963002235955,0.9749187075061965,0.24972281395132953,43977,0.15615963002235955,0.46150419905718243,MLP,GBF
47,OPP_treated,0.01072817160785753,0.0026016403352394357,0.005628956550788236,0.015827386664926824,0.24987375137035514,0.911885758464652,0.46150419905718243,0.6618914432544285,0.24972281395132953,43977,0.15615963002235955,0.46150419905718243,MLP,GBF
40,CVE_treated,0.04124259085223077,0.007696633512886021,0.026157189166974168,0.05632799253748737,0.24994584791046404,0.9121358892148168,0.30375998454712716,0.9749414466653024,0.2498021613780613,43977,0.30375998454712716,0.46243773048623077,MLP,Logit
41,OPP_treated,0.01365501445251774,0.0025977583980328657,0.008563407992373324,0.018746620912662156,0.24994584791046404,0.9121358892148168,0.46243773048623077,0.6610046160492985,0.2498021613780613,43977,0.30375998454712716,0.46243773048623077,MLP,Logit
44,CVE_treated,0.03999110058456616,0.007682264571757776,0.024933862023920922,0.0550483391452114,0.25008346450690017,0.9115446710780636,0.15630702870399935,0.9749414466653024,0.24989351857516734,43977,0.15630702870399935,0.46801798000785716,MLP,Tree
45,OPP_treated,0.01116132120578553,0.0025656961916792585,0.006132556670094182,0.016190085741476876,0.25008346450690017,0.9115446710780636,0.46801798000785716,0.6616413125042636,0.24989351857516734,43977,0.15630702870399935,0.46801798000785716,MLP,Tree
48,CVE_treated,0.04116692376550464,0.007654734998497559,0.026163643168449425,0.05617020436255986,0.2516644869071424,0.910998931259522,0.15795686230192607,0.9749414466653024,0.2515119667491366,43977,0.15795686230192607,0.46559277305430535,MLP,MLP
49,OPP_treated,0.00946238134969523,0.002597231779269452,0.004371807062327104,0.014552955637063356,0.2516644869071424,0.910998931259522,0.46559277305430535,0.660231484639698,0.2515119667491366,43977,0.15795686230192607,0.46559277305430535,MLP,MLP
